"Fact","Fact Note","Arkansas","Value Note for Arkansas","Arizona","Value Note for Arizona","Alaska","Value Note for Alaska","Alabama","Value Note for Alabama","Fact","Fact Note","Delaware","Value Note for Delaware","Connecticut","Value Note for Connecticut","Colorado","Value Note for Colorado","California","Value Note for California","Fact","Fact Note","Idaho","Value Note for Idaho","Hawaii","Value Note for Hawaii","Georgia","Value Note for Georgia","Florida","Value Note for Florida","Fact","Fact Note","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","Indiana","Value Note for Indiana","Illinois","Value Note for Illinois","Fact","Fact Note","Maryland","Value Note for Maryland","Maine","Value Note for Maine","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Fact","Fact Note","Mississippi","Value Note for Mississippi","Minnesota","Value Note for Minnesota","Michigan","Value Note for Michigan","Massachusetts","Value Note for Massachusetts","Fact","Fact Note","Nevada","Value Note for Nevada","Nebraska","Value Note for Nebraska","Montana","Value Note for Montana","Missouri","Value Note for Missouri","Fact","Fact Note","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","North Dakota","Value Note for North Dakota","North Carolina","Value Note for North Carolina","Fact","Fact Note","New York","Value Note for New York","New Mexico","Value Note for New Mexico","New Jersey","Value Note for New Jersey","New Hampshire","Value Note for New Hampshire","Fact","Fact Note","South Carolina","Value Note for South Carolina","Rhode Island","Value Note for Rhode Island","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon","Fact","Fact Note","Utah","Value Note for Utah","Texas","Value Note for Texas","Tennessee","Value Note for Tennessee","South Dakota","Value Note for South Dakota","Fact","Fact Note","West Virginia","Value Note for West Virginia","Washington","Value Note for Washington","Virginia","Value Note for Virginia","Vermont","Value Note for Vermont","Fact","Fact Note","Wyoming","Value Note for Wyoming","Wisconsin","Value Note for Wisconsin",
"American Indian and Alaska Native alone, percent","(a)","1.0%","","5.3%","","15.4%","","0.7%","","American Indian and Alaska Native alone, percent","(a)","0.7%","","0.6%","","1.6%","","1.6%","","American Indian and Alaska Native alone, percent","(a)","1.7%","","0.4%","","0.5%","","0.5%","","American Indian and Alaska Native alone, percent","(a)","1.2%","","0.5%","","0.4%","","0.6%","","American Indian and Alaska Native alone, percent","(a)","0.6%","","0.7%","","0.8%","","0.3%","","American Indian and Alaska Native alone, percent","(a)","0.6%","","1.4%","","0.7%","","0.5%","","American Indian and Alaska Native alone, percent","(a)","1.7%","","1.5%","","6.6%","","0.6%","","American Indian and Alaska Native alone, percent","(a)","9.3%","","0.3%","","5.5%","","1.6%","","American Indian and Alaska Native alone, percent","(a)","1.0%","","10.9%","","0.6%","","0.3%","","American Indian and Alaska Native alone, percent","(a)","0.5%","","1.1%","","0.4%","","1.8%","","American Indian and Alaska Native alone, percent","(a)","1.5%","","1.0%","","0.5%","","9.0%","","American Indian and Alaska Native alone, percent","(a)","0.3%","","1.9%","","0.5%","","0.4%","","American Indian and Alaska Native alone, percent","(a)","2.7%","","1.2%","",
"Asian alone, percent","(a)","1.7%","","3.7%","","6.6%","","1.5%","","Asian alone, percent","(a)","4.1%","","4.9%","","3.5%","","15.3%","","Asian alone, percent","(a)","1.6%","","37.6%","","4.3%","","3.0%","","Asian alone, percent","(a)","3.1%","","2.7%","","2.5%","","5.9%","","Asian alone, percent","(a)","6.7%","","1.2%","","1.8%","","1.6%","","Asian alone, percent","(a)","1.1%","","5.1%","","3.4%","","7.1%","","Asian alone, percent","(a)","8.7%","","2.7%","","0.9%","","2.1%","","Asian alone, percent","(a)","2.3%","","2.5%","","1.8%","","3.2%","","Asian alone, percent","(a)","9.0%","","1.8%","","10.0%","","3.0%","","Asian alone, percent","(a)","1.8%","","3.6%","","3.7%","","4.8%","","Asian alone, percent","(a)","2.7%","","5.2%","","1.9%","","1.7%","","Asian alone, percent","(a)","0.8%","","9.3%","","6.9%","","2.0%","","Asian alone, percent","(a)","1.1%","","3.0%","",
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.4%","","0.3%","","1.4%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","0.2%","","0.5%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","10.2%","","0.1%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","0.1%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","Z","","0.1%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","","Z","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.8%","","0.1%","","0.1%","","0.2%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.1%","","0.1%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.2%","","0.1%","","Z","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.2%","","0.1%","","0.5%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","1.1%","","0.1%","","0.1%","","0.1%","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","0.8%","","0.1%","","Z","","Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.1%","",
"Two or More Races, percent","","2.2%","","2.9%","","7.4%","","1.7%","","Two or More Races, percent","","2.7%","","2.4%","","3.1%","","3.9%","","Two or More Races, percent","","2.5%","","24.0%","","2.2%","","2.2%","","Two or More Races, percent","","3.0%","","1.9%","","2.1%","","2.0%","","Two or More Races, percent","","2.9%","","1.8%","","1.7%","","2.0%","","Two or More Races, percent","","1.3%","","2.5%","","2.5%","","2.5%","","Two or More Races, percent","","4.5%","","2.3%","","2.8%","","2.3%","","Two or More Races, percent","","6.2%","","2.3%","","2.2%","","2.3%","","Two or More Races, percent","","2.6%","","2.6%","","2.3%","","1.8%","","Two or More Races, percent","","1.9%","","2.8%","","2.1%","","3.9%","","Two or More Races, percent","","2.6%","","2.0%","","2.0%","","2.4%","","Two or More Races, percent","","1.8%","","4.8%","","3.1%","","2.0%","","Two or More Races, percent","","2.2%","","2.0%","",
"Hispanic or Latino, percent","(b)","7.7%","","31.6%","","7.2%","","4.4%","","Hispanic or Latino, percent","(b)","9.5%","","16.5%","","21.7%","","39.3%","","Hispanic or Latino, percent","(b)","12.7%","","10.7%","","9.8%","","26.1%","","Hispanic or Latino, percent","(b)","12.1%","","6.2%","","7.1%","","17.4%","","Hispanic or Latino, percent","(b)","10.4%","","1.7%","","5.2%","","3.8%","","Hispanic or Latino, percent","(b)","3.4%","","5.5%","","5.2%","","12.3%","","Hispanic or Latino, percent","(b)","29.0%","","11.2%","","4.0%","","4.3%","","Hispanic or Latino, percent","(b)","10.9%","","3.9%","","3.9%","","9.6%","","Hispanic or Latino, percent","(b)","19.2%","","49.1%","","20.6%","","3.9%","","Hispanic or Latino, percent","(b)","5.8%","","15.9%","","7.6%","","13.3%","","Hispanic or Latino, percent","(b)","14.2%","","39.6%","","5.6%","","4.1%","","Hispanic or Latino, percent","(b)","1.7%","","12.9%","","9.6%","","2.0%","","Hispanic or Latino, percent","(b)","10.1%","","6.9%","",
"White alone, not Hispanic or Latino, percent","","72.2%","","54.4%","","60.3%","","65.4%","","White alone, not Hispanic or Latino, percent","","61.9%","","66.5%","","67.9%","","36.8%","","White alone, not Hispanic or Latino, percent","","81.7%","","21.8%","","52.4%","","53.5%","","White alone, not Hispanic or Latino, percent","","75.7%","","85.3%","","78.9%","","61.0%","","White alone, not Hispanic or Latino, percent","","50.5%","","93.1%","","58.6%","","84.3%","","White alone, not Hispanic or Latino, percent","","56.5%","","79.5%","","74.9%","","71.4%","","White alone, not Hispanic or Latino, percent","","48.7%","","78.6%","","85.9%","","79.3%","","White alone, not Hispanic or Latino, percent","","65.3%","","78.7%","","84.0%","","62.8%","","White alone, not Hispanic or Latino, percent","","55.4%","","37.1%","","54.9%","","90.0%","","White alone, not Hispanic or Latino, percent","","63.7%","","72.0%","","76.1%","","75.3%","","White alone, not Hispanic or Latino, percent","","78.0%","","41.5%","","73.7%","","81.4%","","White alone, not Hispanic or Latino, percent","","92.1%","","68.0%","","61.5%","","92.5%","","White alone, not Hispanic or Latino, percent","","83.8%","","81.1%","",
"Veterans, 2013-2017","","206,796","","486,760","","67,004","","341,642","","Veterans, 2013-2017","","66,854","","180,111","","376,336","","1,661,433","","Veterans, 2013-2017","","115,437","","106,630","","646,350","","1,454,632","","Veterans, 2013-2017","","185,292","","193,451","","397,715","","614,725","","Veterans, 2013-2017","","380,555","","110,362","","254,920","","279,153","","Veterans, 2013-2017","","172,587","","319,438","","581,527","","325,299","","Veterans, 2013-2017","","210,461","","122,311","","84,878","","424,605","","Veterans, 2013-2017","","276,948","","752,153","","47,228","","670,326","","Veterans, 2013-2017","","757,900","","150,650","","351,542","","100,474","","Veterans, 2013-2017","","367,921","","59,535","","803,420","","291,153","","Veterans, 2013-2017","","125,074","","1,482,871","","441,554","","60,330","","Veterans, 2013-2017","","138,508","","541,122","","688,536","","40,145","","Veterans, 2013-2017","","46,540","","350,330","",
"Foreign born persons, percent, 2013-2017","","4.7%","","13.4%","","7.6%","","3.5%","","Foreign born persons, percent, 2013-2017","","9.1%","","14.2%","","9.8%","","27.0%","","Foreign born persons, percent, 2013-2017","","5.9%","","18.1%","","10.0%","","20.2%","","Foreign born persons, percent, 2013-2017","","7.0%","","5.0%","","5.0%","","14.0%","","Foreign born persons, percent, 2013-2017","","14.9%","","3.6%","","4.2%","","3.6%","","Foreign born persons, percent, 2013-2017","","2.3%","","8.2%","","6.6%","","16.2%","","Foreign born persons, percent, 2013-2017","","19.5%","","6.9%","","2.1%","","4.0%","","Foreign born persons, percent, 2013-2017","","5.9%","","4.3%","","3.6%","","7.8%","","Foreign born persons, percent, 2013-2017","","22.7%","","9.7%","","22.1%","","5.9%","","Foreign born persons, percent, 2013-2017","","4.9%","","13.7%","","6.6%","","9.9%","","Foreign born persons, percent, 2013-2017","","8.3%","","16.9%","","5.0%","","3.3%","","Foreign born persons, percent, 2013-2017","","1.6%","","13.8%","","12.1%","","4.5%","","Foreign born persons, percent, 2013-2017","","3.6%","","4.9%","",
"Housing units,  July 1, 2018,  (V2018)","","1,380,504","","3,035,669","","318,336","","2,274,565","","Housing units,  July 1, 2018,  (V2018)","","438,693","","1,521,117","","2,424,051","","14,277,157","","Housing units,  July 1, 2018,  (V2018)","","735,672","","546,213","","4,326,105","","9,547,305","","Housing units,  July 1, 2018,  (V2018)","","1,280,774","","1,409,650","","2,903,554","","5,376,064","","Housing units,  July 1, 2018,  (V2018)","","2,458,801","","746,596","","2,076,028","","1,995,182","","Housing units,  July 1, 2018,  (V2018)","","1,332,577","","2,456,064","","4,614,380","","2,914,929","","Housing units,  July 1, 2018,  (V2018)","","1,268,633","","845,042","","515,175","","2,806,371","","Housing units,  July 1, 2018,  (V2018)","","1,743,069","","5,217,423","","377,649","","4,684,876","","Housing units,  July 1, 2018,  (V2018)","","8,363,934","","943,208","","3,628,302","","638,091","","Housing units,  July 1, 2018,  (V2018)","","2,318,271","","469,157","","5,713,150","","1,788,681","","Housing units,  July 1, 2018,  (V2018)","","1,108,763","","11,100,779","","2,992,279","","397,526","","Housing units,  July 1, 2018,  (V2018)","","893,778","","3,148,129","","3,538,847","","337,110","","Housing units,  July 1, 2018,  (V2018)","","278,595","","2,710,723","",
"Owner-occupied housing unit rate, 2013-2017","","65.6%","","63.1%","","63.7%","","68.6%","","Owner-occupied housing unit rate, 2013-2017","","71.3%","","66.6%","","64.7%","","54.5%","","Owner-occupied housing unit rate, 2013-2017","","69.2%","","58.1%","","63.0%","","64.8%","","Owner-occupied housing unit rate, 2013-2017","","66.4%","","71.1%","","68.9%","","66.1%","","Owner-occupied housing unit rate, 2013-2017","","66.8%","","72.0%","","65.5%","","67.0%","","Owner-occupied housing unit rate, 2013-2017","","68.1%","","71.6%","","71.0%","","62.4%","","Owner-occupied housing unit rate, 2013-2017","","55.4%","","66.0%","","67.7%","","66.9%","","Owner-occupied housing unit rate, 2013-2017","","65.7%","","66.1%","","63.3%","","65.0%","","Owner-occupied housing unit rate, 2013-2017","","54.0%","","67.9%","","64.1%","","70.7%","","Owner-occupied housing unit rate, 2013-2017","","68.6%","","60.0%","","69.0%","","61.7%","","Owner-occupied housing unit rate, 2013-2017","","69.6%","","62.0%","","66.3%","","67.9%","","Owner-occupied housing unit rate, 2013-2017","","72.7%","","62.7%","","66.2%","","70.5%","","Owner-occupied housing unit rate, 2013-2017","","69.2%","","67.0%","",
"Median value of owner-occupied housing units, 2013-2017","","$118,500","","$193,200","","$261,900","","$132,100","","Median value of owner-occupied housing units, 2013-2017","","$238,600","","$270,100","","$286,100","","$443,400","","Median value of owner-occupied housing units, 2013-2017","","$176,800","","$563,900","","$158,400","","$178,700","","Median value of owner-occupied housing units, 2013-2017","","$139,200","","$137,200","","$130,200","","$179,700","","Median value of owner-occupied housing units, 2013-2017","","$296,500","","$179,900","","$152,900","","$130,000","","Median value of owner-occupied housing units, 2013-2017","","$109,300","","$199,700","","$136,400","","$352,600","","Median value of owner-occupied housing units, 2013-2017","","$216,400","","$142,400","","$209,100","","$145,400","","Median value of owner-occupied housing units, 2013-2017","","$125,800","","$135,100","","$174,100","","$161,000","","Median value of owner-occupied housing units, 2013-2017","","$293,000","","$163,900","","$321,100","","$244,900","","Median value of owner-occupied housing units, 2013-2017","","$148,600","","$242,200","","$170,500","","$265,700","","Median value of owner-occupied housing units, 2013-2017","","$238,300","","$151,500","","$151,700","","$152,700","","Median value of owner-occupied housing units, 2013-2017","","$111,600","","$286,800","","$255,800","","$220,600","","Median value of owner-occupied housing units, 2013-2017","","$204,900","","$169,300","",
"Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,039","","$1,354","","$1,862","","$1,149","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,533","","$2,065","","$1,623","","$2,206","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,195","","$2,303","","$1,351","","$1,432","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,310","","$1,202","","$1,109","","$1,633","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,954","","$1,357","","$1,234","","$1,131","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,105","","$1,506","","$1,251","","$2,102","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,422","","$1,315","","$1,344","","$1,225","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,181","","$1,247","","$1,326","","$1,261","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$2,064","","$1,244","","$2,398","","$1,878","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,202","","$1,803","","$1,446","","$1,594","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,455","","$1,484","","$1,196","","$1,255","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$997","","$1,763","","$1,728","","$1,563","","Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,389","","$1,399","",
